?????? 0;?????? 1;?????? 2 ;?????? 3;?????? 4;?? ???. ;? ?????.;??????;???;?/? ??????;?/? (max);???????? ?????;?????? (????? 1 ??? ???????);???;????????? ??????;???? ?????????? ??????;????? ??? ?????????? ??????;???? ?????????? ??????;????????, ??’? ?? ?? ????????;???????? ?????? (??? ???) / ????????? ?????? (??? ???);????????? ?????????? ?/?;????? ?? ??? / ? ????.;??????, ?? ???? ?/? ?? ??? (? ???????? - ???? ? ?/?);?/?, ???? ?? ?????? ?? ???;???. ????;?????? 0;?????? 1;?????? 2 ;?????? 3;?????? 4;????? ?????? (??? ?????????? ??????);???? ??????????? ? ?4990
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;61;47;??????? ?????;??????? ??????;6/4;6;2910;513%;790;??????? ??????;20.10.2007;;;???????? ????????? ???????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;??????? ????? ?????????????? ?????????? ??????? ?????????????, ???????? ? ?????????-?????????? ????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;10.02.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;62;48;??????? ?????;??????? ??????;6/4;6;2910;513%;790;??????? ??????;26.06.2025;????? ???. ?? ?4990 ? 17-??;;????? ???? ????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;??????? ????? ?????????????? ?????????? ??????? ?????????????, ???????? ? ?????????-?????????? ????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;14.03.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;63;49;?????;??????;5/2;5;2820;523%;790;??????;;;;????????? ????????? ????????;;0;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;????? ?????????????? ?????????? ??????? ?????????????, ???????? ? ?????????-?????????? ????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;27.07.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;64;50;?????;??????;5/2;5;2820;523%;790;??????;17.05.2024;1-? ?????? ??????????? ???? ?? ?? ? 61;;????????? ???? ???????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;????? ?????????????? ?????????? ??????? ?????????????, ???????? ? ?????????-?????????? ????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;11.08.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;65;51;?????;??????;5/2;5;2820;523%;790;??????;01.08.2025;? 267 ???. ???????????????? ???? ?? ??;;??????? ????? ???????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;????? ?????????????? ?????????? ??????? ?????????????, ???????? ? ?????????-?????????? ????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;13.08.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;66;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;????? ?????????????? ?????????? ??????? ?????????????, ???????? ? ?????????-?????????? ????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;67;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;????? ?????????????? ?????????? ??????? ?????????????, ???????? ? ?????????-?????????? ????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;68;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;????? ?????????????? ?????????? ??????? ?????????????, ???????? ? ?????????-?????????? ????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;69;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;????? ?????????????? ?????????? ??????? ?????????????, ???????? ? ?????????-?????????? ????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;70;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;????? ?????????????? ?????????? ??????? ?????????????, ???????? ? ?????????-?????????? ????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;71;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;????? ?????????????? ?????????? ??????? ?????????????, ???????? ? ?????????-?????????? ????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;72;52;?????;??????;5/2;5;2820;523%;790;??????;;;;?????????? ???? ??????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;????? ?????????????? ?????????? ??????? ?????????????, ???????? ? ?????????-?????????? ????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;22.08.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;;;????? ?????????-?????????? ?????;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;73;53;????????? ??????;??????? ???????;7;7;3000;505%;787;??????? ???????;;;;?????? ?????? ????????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;????????? ?????? ?????? ?????????-?????????? ????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;28.06.2024
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;;;???????????? ?????;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;74;54;????????? ??????;??????? ???????;7;7;3000;505%;788;???????? ???????;02.12.2023;?67-??;;??????? ????? ?????;;0;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;????????? ?????? ????????????? ?????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;27.06.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;75;55;????????;??????;1/1;1;2470;590%;788;??????;01.11.2024;???. ???? ?? ?? ?875;;??????? ???? ?????????????;;1;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;???????? ????????????? ?????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;27.06.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;;;??????? ?????;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;76;56;????????? ??????;??????? ???????;7;7;3000;505%;789;????-???????;;;;???????? ?????? ????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;????????? ?????? ???????? ?????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;28.06.2024
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;77;57;????????;??????;1/1;1;2470;590%;789;??????;23.10.2024;????? ????????? ?? ?4990 ?10-??;;??????????? ?????? ????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;???????? ???????? ?????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;27.09.2024
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;;;????????? ?????????? ;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;78;58;???????? ??????????;???????? ???????;7/6;7;3000;505%;787;????-???????;02.12.2024;????? ????????? ?? ?4990 ?13-??;;???????? ???????? ?????????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;???????? ?????????? ??????????? ?????????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;27.09.2024
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;79;59;?????;??????;5/2;5;2820;523%;790;??????;;;;????? ???? ?????????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;????? ??????????? ?????????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;27.09.2024
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;80;;?????-????????????????????? (?????????????????);??????;4/3;4;2730;535%;787;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;81;60;??????????;??????;2/2;2;2550;567%;787;??????? ??????;;;;????????? ????? ???????????;;0;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;?????????? ??????????? ?????????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;04.07.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;82;61;??????????;??????;2/2;2;2550;567%;787;??????;12.12.1991;??????????????? ????;;???????? ?????? ????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;?????????? ??????????? ?????????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;11.08.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;;;;??????????? ?????;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;;;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;;83;;???????? ??????;???????? ???????;11;11;3350;483%;787;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;;???????? ?????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;;;??????? ;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;84;62;????????? ???????;??????? ???????;7;7;3000;505%;788;????-???????;;;;???????? ????? ??????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;????????? ??????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;29.07.2024
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;85;63;??????????;???????? ???????;6/5;6;2910;513%;788;???????? ???????;;;;??????? ??????? ????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;?????????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;31.03.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;86;64;??????? ?????;??????? ??????;4/4;4;2730;535%;788;??????? ??????;18.01.2025;????? ????????? ?? ?4990 ?1-??;;??????????? ???????? ????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;??????? ????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;27.06.2024
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;87;;??????? ?????;??????? ??????;4/4;4;2730;535%;788;;;;;;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;??????? ????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;88;;??????? ?????;??????? ??????;4/4;4;2730;535%;788;;;;;;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;??????? ????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;89;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;90;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;91;65;?????;??????;3/2;3;2640;544%;788;??????;30.09.2024;????? ????????? ?? ?4990 ?8-??;;????? ???? ??????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;27.06.2024
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;92;66;?????;??????;3/2;3;2640;544%;788;??????? ??????;45565;????? ????????? ?? ?4990 ?8-??;;?????????? ???? ??????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;27.06.2024
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;93;67;?????;??????;3/2;3;2640;544%;788;???????;;;;???????? ???? ??????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;07.10.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;94;68;?????;??????;3/2;3;2640;544%;788;??????;30.09.2024;????? ????????? ?? ?4990 ?8-??;;??????? ??????? ???????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;27.06.2024
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;95;69;?????;??????;3/2;3;2640;544%;788;??????;;;;???????? ?????? ???????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;04.09.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;96;70;?????;??????;3/2;3;2640;544%;788;??????;02.01.2004;???????????? ???? ?1;;?????? ?????? ?????????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;27.09.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;97;;?????;??????;3/2;3;2640;544%;788;;;;;;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;98;;?????;??????;3/2;3;2640;544%;788;;;;;;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;99;;?????;??????;3/2;3;2640;544%;788;;;;;;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;;;???????? ????????? ???????? ?????;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;100;;????????? ?????????;???????;7;7;3000;505%;789;;;;;;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;????????? ????????? ????????? ????????? ???????? ????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;101;71;???????;??????;2/2;2;2550;567%;789;??????;;;;?????? ?????? ???????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;??????? ????????? ????????? ???????? ????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;02.05.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;102;72;?????;??????;2/2;2;2550;567%;789;??????;09.09.2025;;;?????? ???'? ??????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;????? ????????? ????????? ???????? ????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;10.09.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;;;??????? ????? ;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;103;;????????? ?????;???????? ???????;5/5;5;2820;523%;789294?;;;;;;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;????????? ????? ???????? ????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;104;73;?????-????????;??????;5/3;5;2820;523%;790058?;???????;25.12.1992;?360, ?/?38983;;????????? ????????? ??????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;?????-???????? ???????? ????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;21.08.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;105;74;????????;??????;4/3;4;2730;535%;789543?;??????;;;;????????? ???? ??????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;???????? ???????? ????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;27.09.2024
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;106;75;????????- ????????;??????;2/2;2;2550;567%;659;??????;;;;??????? ???? ????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;????????-???????? ???????? ????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;11.08.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;;;?????? ;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;107;76;????????? ??????;??????? ???????;7;7;3000;505%;766;??????;;;;?????? ??????? ???????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;????????? ?????? ?????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;17.03.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;108;77;????????? ??????;??????? ???????;7;7;3000;505%;700;??????;06.01.1986;? 10;;????????????? ????????? ????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;????????? ?????? ?????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;13.08.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;109;78;????????? ??????;??????? ???????;7;7;3000;505%;788;??????;03.10.2023;? 62 ?????.???? ?? ??;;?????????? ?????? ?????????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;????????? ?????? ?????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;13.08.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;110;79;????????? ??????;??????? ???????;7;7;3000;505%;789;??????;24.11.1994;?/?4101 ?232;;?????????? ????? ?????????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;????????? ?????? ?????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;25.08.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;111;;????????? ??????;??????? ???????;7;7;3000;505%;786;;;;;;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;????????? ?????? ?????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;112;;????????? ??????;??????? ???????;7;7;3000;505%;957;;;;;;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;????????? ?????? ?????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;113;;????????? ??????;??????? ???????;7;7;3000;505%;738;;;;;;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;????????? ?????? ?????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;????????? ??????? ???;;;;;????????????? ????? ??????? ???????? ?? ?????????? ?????????? ;;;;;;;;;;;;;;;;;;???;???;????????? ??????? ???;;;;
???;???;????????? ??????? ???;;;114;80;???????? ??????;???????? ???????;11;11;3350;483%;790;???????? ???????;02.06.2025;????? ???. ?? ?4990 ? 14-??;;???????? ????????? ?????????????;;;;;;1;???;???;????????? ??????? ???;;;???????? ?????? ?????????????? ?????? ??????? ???????? ?? ?????????? ?????????? ?????????? ????????????? ????????????;09.05.2025
???;???;????????? ??????? ???;1 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;;;1 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;;;;;;;;;;;;;;;;;???;???;????????? ??????? ???;1 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;;
???;???;????????? ??????? ???;1 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;115;81;???????? ???????-???????? ??????????;???????? ???????;10;10;3260;486%;790;???????? ???????;21.08.2023;???.???.?/??4723;;????????????? ??????? ??????????;;1;;;;;???;???;????????? ??????? ???;1 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;???????? ???????-???????? 1 ?????????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ?????????????? ?????? ??????? ???????? ?? ?????????? ?????????? ?????????? ????????????? ????????????;11.08.2025
